+ dates=202[2-9]*
+ [ ! -e download/lad_prevalence_map/lad_prevalence_map_20211231.csv ]
+ get gs://covid-public-data/csv/incidence_202[2-9]*.csv incidence/
download/incidence/incidence_20211204.csv
download/incidence/incidence_20211205.csv
download/incidence/incidence_20211206.csv
download/incidence/incidence_20211207.csv
download/incidence/incidence_20211208.csv
download/incidence/incidence_20211209.csv
download/incidence/incidence_20211210.csv
download/incidence/incidence_20211211.csv
download/incidence/incidence_20211212.csv
download/incidence/incidence_20211215.csv
download/incidence/incidence_20211216.csv
download/incidence/incidence_20211217.csv
download/incidence/incidence_20211218.csv
download/incidence/incidence_20211219.csv
download/incidence/incidence_20211220.csv
download/incidence/incidence_20211221.csv
download/incidence/incidence_20211222.csv
download/incidence/incidence_20211223.csv
download/incidence/incidence_20211224.csv
download/incidence/incidence_20211225.csv
download/incidence/incidence_20211226.csv
download/incidence/incidence_20211227.csv
download/incidence/incidence_20211228.csv
download/incidence/incidence_20211229.csv
download/incidence/incidence_20211230.csv
download/incidence/incidence_20211231.csv
download/incidence/incidence_20220101.csv
download/incidence/incidence_20220102.csv
download/incidence/incidence_20220103.csv
download/incidence/incidence_20220104.csv
download/incidence/incidence_20220105.csv
download/incidence/incidence_20220106.csv
download/incidence/incidence_20220107.csv
download/incidence/incidence_20220108.csv
download/incidence/incidence_20220109.csv
download/incidence/incidence_20220110.csv
download/incidence/incidence_20220111.csv
download/incidence/incidence_20220112.csv
download/incidence/incidence_20220113.csv
download/incidence/incidence_20220114.csv
download/incidence/incidence_20220115.csv
download/incidence/incidence_20220116.csv
download/incidence/incidence_20220117.csv
download/incidence/incidence_20220118.csv
download/incidence/incidence_20220119.csv
download/incidence/incidence_20220120.csv
download/incidence/incidence_20220121.csv
download/incidence/incidence_20220122.csv
download/incidence/incidence_20220123.csv
download/incidence/incidence_20220124.csv
download/incidence/incidence_20220125.csv
download/incidence/incidence_20220126.csv
download/incidence/incidence_20220127.csv
download/incidence/incidence_20220128.csv
download/incidence/incidence_20220129.csv
download/incidence/incidence_20220130.csv
download/incidence/incidence_20220131.csv
download/incidence/incidence_20220201.csv
download/incidence/incidence_20220202.csv
download/incidence/incidence_20220203.csv
download/incidence/incidence_20220204.csv
download/incidence/incidence_20220205.csv
download/incidence/incidence_20220206.csv
download/incidence/incidence_20220207.csv
download/incidence/incidence_20220208.csv
download/incidence/incidence_20220209.csv
download/incidence/incidence_20220210.csv
download/incidence/incidence_20220211.csv
download/incidence/incidence_20220212.csv
download/incidence/incidence_20220213.csv
download/incidence/incidence_20220214.csv
download/incidence/incidence_20220215.csv
download/incidence/incidence_20220216.csv
download/incidence/incidence_20220217.csv
download/incidence/incidence_20220218.csv
download/incidence/incidence_20220219.csv
download/incidence/incidence_20220220.csv
download/incidence/incidence_20220221.csv
download/incidence/incidence_20220222.csv
download/incidence/incidence_20220223.csv
download/incidence/incidence_20220224.csv
download/incidence/incidence_20220225.csv
download/incidence/incidence_20220226.csv
download/incidence/incidence_20220227.csv
download/incidence/incidence_20220228.csv
download/incidence/incidence_20220301.csv
download/incidence/incidence_20220302.csv
download/incidence/incidence_20220303.csv
download/incidence/incidence_20220304.csv
download/incidence/incidence_20220305.csv
download/incidence/incidence_20220306.csv
download/incidence/incidence_20220307.csv
download/incidence/incidence_20220308.csv
download/incidence/incidence_20220309.csv
download/incidence/incidence_20220310.csv
download/incidence/incidence_20220311.csv
download/incidence/incidence_20220312.csv
download/incidence/incidence_20220313.csv
download/incidence/incidence_20220314.csv
download/incidence/incidence_20220315.csv
download/incidence/incidence_20220316.csv
download/incidence/incidence_20220317.csv
download/incidence/incidence_20220318.csv
download/incidence/incidence_20220319.csv
download/incidence/incidence_20220320.csv
download/incidence/incidence_20220321.csv
download/incidence/incidence_20220322.csv
download/incidence/incidence_20220323.csv
download/incidence/incidence_20220324.csv
download/incidence/incidence_20220325.csv
download/incidence/incidence_20220326.csv
download/incidence/incidence_20220327.csv
download/incidence/incidence_20220328.csv
download/incidence/incidence_20220329.csv
download/incidence/incidence_20220330.csv
download/incidence/incidence_20220331.csv
download/incidence/incidence_20220401.csv
download/incidence/incidence_20220402.csv
download/incidence/incidence_20220403.csv
download/incidence/incidence_20220404.csv
download/incidence/incidence_20220405.csv
download/incidence/incidence_20220406.csv
download/incidence/incidence_20220407.csv
download/incidence/incidence_20220408.csv
download/incidence/incidence_20220409.csv
download/incidence/incidence_20220410.csv
download/incidence/incidence_20220411.csv
download/incidence/incidence_20220412.csv
download/incidence/incidence_20220413.csv
download/incidence/incidence_20220414.csv
download/incidence/incidence_20220415.csv
download/incidence/incidence_20220416.csv
download/incidence/incidence_20220417.csv
download/incidence/incidence_20220418.csv
download/incidence/incidence_20220419.csv
download/incidence/incidence_20220420.csv
download/incidence/incidence_20220421.csv
download/incidence/incidence_20220422.csv
download/incidence/incidence_20220423.csv
download/incidence/incidence_20220424.csv
download/incidence/incidence_20220425.csv
download/incidence/incidence_20220426.csv
download/incidence/incidence_20220427.csv
download/incidence/incidence_20220428.csv
download/incidence/incidence_20220429.csv
download/incidence/incidence_20220430.csv
download/incidence/incidence_20220501.csv
download/incidence/incidence_20220502.csv
download/incidence/incidence_20220503.csv
download/incidence/incidence_20220504.csv
download/incidence/incidence_20220505.csv
download/incidence/incidence_20220506.csv
download/incidence/incidence_20220507.csv
download/incidence/incidence_20220508.csv
download/incidence/incidence_20220509.csv
download/incidence/incidence_20220510.csv
download/incidence/incidence_20220511.csv
download/incidence/incidence_20220512.csv
download/incidence/incidence_20220513.csv
download/incidence/incidence_20220514.csv
download/incidence/incidence_20220515.csv
download/incidence/incidence_20220516.csv
download/incidence/incidence_20220517.csv
download/incidence/incidence_20220518.csv
download/incidence/incidence_20220519.csv
download/incidence/incidence_20220520.csv
download/incidence/incidence_20220521.csv
download/incidence/incidence_20220522.csv
download/incidence/incidence_20220523.csv
download/incidence/incidence_20220524.csv
download/incidence/incidence_20220525.csv
download/incidence/incidence_20220526.csv
download/incidence/incidence_20220527.csv
download/incidence/incidence_20220528.csv
download/incidence/incidence_20220529.csv
download/incidence/incidence_20220530.csv
download/incidence/incidence_20220531.csv
download/incidence/incidence_20220601.csv
download/incidence/incidence_20220602.csv
download/incidence/incidence_20220603.csv
download/incidence/incidence_20220604.csv
download/incidence/incidence_20220605.csv
download/incidence/incidence_20220606.csv
download/incidence/incidence_20220607.csv
download/incidence/incidence_20220608.csv
download/incidence/incidence_20220609.csv
download/incidence/incidence_20220610.csv
download/incidence/incidence_20220611.csv
download/incidence/incidence_20220612.csv
download/incidence/incidence_20220613.csv
download/incidence/incidence_20220614.csv
download/incidence/incidence_20220615.csv
download/incidence/incidence_20220616.csv
download/incidence/incidence_20220617.csv
download/incidence/incidence_20220618.csv
download/incidence/incidence_20220619.csv
download/incidence/incidence_20220620.csv
download/incidence/incidence_20220621.csv
download/incidence/incidence_20220622.csv
download/incidence/incidence_20220623.csv
download/incidence/incidence_20220624.csv
download/incidence/incidence_20220625.csv
download/incidence/incidence_20220626.csv
download/incidence/incidence_20220627.csv
download/incidence/incidence_20220628.csv
download/incidence/incidence_20220629.csv
download/incidence/incidence_20220630.csv
download/incidence/incidence_20220701.csv
download/incidence/incidence_20220702.csv
download/incidence/incidence_20220703.csv
download/incidence/incidence_20220704.csv
download/incidence/incidence_20220705.csv
download/incidence/incidence_20220706.csv
download/incidence/incidence_20220707.csv
download/incidence/incidence_20220708.csv
download/incidence/incidence_20220709.csv
download/incidence/incidence_20220710.csv
download/incidence/incidence_20220711.csv
